departure,arrival,price,link
2023-05-09 06:45:00,2023-05-09 07:50:00,77.98,https://partners.api.skyscanner.net/apiservices/deeplink/v2?_cje=jzj5DawL5zJyT%2BnfeP9GJWfImnVvZd7vh0AJSObmdOp8YP07VbGmhzc%2BVTc80nUp&url=https%3A%2F%2Fwww.skyscanner.net%2Ftransport_deeplink%2F4.0%2FDE%2Fde-DE%2FEUR%2Ftsde%2F1%2F14385.10487.2023-05-09%2Fair%2Ftrava%2Fflights%3Fitinerary%3Dflight%7C-32090%7C1972%7C14385%7C2023-05-09T06%3A45%7C10487%7C2023-05-09T07%3A50%7C65%7C-%7C-%7C-%26carriers%3D-32090%26operators%3D-32090%26passengers%3D1%26channel%3Ddataapi%26cabin_class%3Deconomy%26facilitated%3Dfalse%26fps_session_id%3Dea7f0877-8eeb-40fe-b70d-5bf98c422d81%26ticket_price%3D77.98%26is_npt%3Dfalse%26is_multipart%3Dfalse%26client_id%3Dskyscanner_b2b%26request_id%3D8fe22129-7e36-4284-97e1-25d729567ad8%26q_ids%3DH4sIAAAAAAAAAOOS4mIpKU5JFWLm2FggxczxPVChYdazRWxGTAqMACXxM2QcAAAA%7C-4096630170892865990%7C2%26q_sources%3DJACQUARD%26commercial_filters%3Dfalse%26q_datetime_utc%3D2023-02-13T12%3A03%3A38%26pqid%3Dtrue
2023-05-11 20:25:00,2023-05-11 21:30:00,84.17,https://partners.api.skyscanner.net/apiservices/deeplink/v2?_cje=jzj5DawL5zJyT%2BnfeP9GJWfImnVvZd7vh0AJSObmdOp8YP07VbGmhzc%2BVTc80nUp&url=https%3A%2F%2Fwww.skyscanner.net%2Ftransport_deeplink%2F4.0%2FDE%2Fde-DE%2FEUR%2Fpede%2F1%2F10487.14385.2023-05-11%2Fair%2Ftrava%2Fflights%3Fitinerary%3Dflight%7C-32090%7C1989%7C10487%7C2023-05-11T20%3A25%7C14385%7C2023-05-11T21%3A30%7C65%7CKDELGTN9%7CK%7C-%26carriers%3D-32090%26operators%3D-32089%26passengers%3D1%26channel%3Ddataapi%26cabin_class%3Deconomy%26facilitated%3Dfalse%26fps_session_id%3Dbe152294-362e-45d5-8141-a8cc25fd740d%26ticket_price%3D84.17%26is_npt%3Dfalse%26is_multipart%3Dfalse%26client_id%3Dskyscanner_b2b%26request_id%3Dce761e64-05f8-4649-a01b-4f66a3cd2e75%26q_ids%3DH4sIAAAAAAAAAOOS4mIpSE1JFWLm-B4oxcyxsUCh4cGHRWxGTAqMAPfFegMcAAAA%7C864683210764147256%7C2%26q_sources%3DJACQUARD%26commercial_filters%3Dfalse%26q_datetime_utc%3D2023-02-13T12%3A03%3A45%26pqid%3Dfalse
2023-05-16 06:45:00,2023-05-16 07:50:00,79.51,https://partners.api.skyscanner.net/apiservices/deeplink/v2?_cje=jzj5DawL5zJyT%2BnfeP9GJWfImnVvZd7vh0AJSObmdOp8YP07VbGmhzc%2BVTc80nUp&url=https%3A%2F%2Fwww.skyscanner.net%2Ftransport_deeplink%2F4.0%2FDE%2Fde-DE%2FEUR%2Fpede%2F1%2F14385.10487.2023-05-16%2Fair%2Ftrava%2Fflights%3Fitinerary%3Dflight%7C-32090%7C1972%7C14385%7C2023-05-16T06%3A45%7C10487%7C2023-05-16T07%3A50%7C65%7CKDELGTN9%7CK%7C-%26carriers%3D-32090%26operators%3D-32090%26passengers%3D1%26channel%3Ddataapi%26cabin_class%3Deconomy%26facilitated%3Dfalse%26fps_session_id%3D0e4438dd-439b-4d6a-a0ff-b0ee95ae3d58%26ticket_price%3D79.51%26is_npt%3Dfalse%26is_multipart%3Dfalse%26client_id%3Dskyscanner_b2b%26request_id%3D603bc2e7-b2d2-4a77-a30e-71b7f3be90cb%26q_ids%3DH4sIAAAAAAAAAOOS4mIpSE1JFWLm2FggxczxPVChob97MZsRkwIjAINa6_QcAAAA%7C6890630816228709000%7C2%26q_sources%3DJACQUARD%26commercial_filters%3Dfalse%26q_datetime_utc%3D2023-02-13T12%3A03%3A59%26pqid%3Dfalse
2023-05-18 20:25:00,2023-05-18 21:30:00,84.17,https://partners.api.skyscanner.net/apiservices/deeplink/v2?_cje=jzj5DawL5zJyT%2BnfeP9GJWfImnVvZd7vh0AJSObmdOp8YP07VbGmhzc%2BVTc80nUp&url=https%3A%2F%2Fwww.skyscanner.net%2Ftransport_deeplink%2F4.0%2FDE%2Fde-DE%2FEUR%2Fpede%2F1%2F10487.14385.2023-05-18%2Fair%2Ftrava%2Fflights%3Fitinerary%3Dflight%7C-32090%7C1989%7C10487%7C2023-05-18T20%3A25%7C14385%7C2023-05-18T21%3A30%7C65%7CKDELGTN9%7CK%7C-%26carriers%3D-32090%26operators%3D-32089%26passengers%3D1%26channel%3Ddataapi%26cabin_class%3Deconomy%26facilitated%3Dfalse%26fps_session_id%3D45fcb032-3305-43cc-99eb-944331c67af4%26ticket_price%3D84.17%26is_npt%3Dfalse%26is_multipart%3Dfalse%26client_id%3Dskyscanner_b2b%26request_id%3D0519e8cb-d2c3-41f3-86ea-9d2f9b5526e5%26q_ids%3DH4sIAAAAAAAAAOOS4mIpSE1JFWLm-B4oxcyxsUCh4erUxWxGTAqMAAkohdwcAAAA%7C-8951989787126386269%7C2%26q_sources%3DJACQUARD%26commercial_filters%3Dfalse%26q_datetime_utc%3D2023-02-13T12%3A04%3A09%26pqid%3Dfalse
2023-05-23 06:45:00,2023-05-23 07:50:00,79.51,https://partners.api.skyscanner.net/apiservices/deeplink/v2?_cje=jzj5DawL5zJyT%2BnfeP9GJWfImnVvZd7vh0AJSObmdOp8YP07VbGmhzc%2BVTc80nUp&url=https%3A%2F%2Fwww.skyscanner.net%2Ftransport_deeplink%2F4.0%2FDE%2Fde-DE%2FEUR%2Fpede%2F1%2F14385.10487.2023-05-23%2Fair%2Ftrava%2Fflights%3Fitinerary%3Dflight%7C-32090%7C1972%7C14385%7C2023-05-23T06%3A45%7C10487%7C2023-05-23T07%3A50%7C65%7CKDELGTN9%7CK%7C-%26carriers%3D-32090%26operators%3D-32090%26passengers%3D1%26channel%3Ddataapi%26cabin_class%3Deconomy%26facilitated%3Dfalse%26fps_session_id%3D8969fdf9-530d-4b87-ad62-06a90adac992%26ticket_price%3D79.51%26is_npt%3Dfalse%26is_multipart%3Dfalse%26client_id%3Dskyscanner_b2b%26request_id%3Dbb12f23f-bb46-419d-95f6-0ae994f2eaab%26q_ids%3DH4sIAAAAAAAAAOOS4mIpSE1JFWLm2FggxczxPVChoWXDYjYjJgVGAH235QMcAAAA%7C-1993868963817307903%7C2%26q_sources%3DJACQUARD%26commercial_filters%3Dfalse%26q_datetime_utc%3D2023-02-13T12%3A04%3A19%26pqid%3Dfalse
2023-05-25 20:25:00,2023-05-25 21:30:00,84.17,https://partners.api.skyscanner.net/apiservices/deeplink/v2?_cje=jzj5DawL5zJyT%2BnfeP9GJWfImnVvZd7vh0AJSObmdOp8YP07VbGmhzc%2BVTc80nUp&url=https%3A%2F%2Fwww.skyscanner.net%2Ftransport_deeplink%2F4.0%2FDE%2Fde-DE%2FEUR%2Fpede%2F1%2F10487.14385.2023-05-25%2Fair%2Ftrava%2Fflights%3Fitinerary%3Dflight%7C-32090%7C1989%7C10487%7C2023-05-25T20%3A25%7C14385%7C2023-05-25T21%3A30%7C65%7CKDELGTN9%7CK%7C-%26carriers%3D-32090%26operators%3D-32089%26passengers%3D1%26channel%3Ddataapi%26cabin_class%3Deconomy%26facilitated%3Dfalse%26fps_session_id%3De15a8a07-f416-4bb3-bac7-d5d8bca2a954%26ticket_price%3D84.17%26is_npt%3Dfalse%26is_multipart%3Dfalse%26client_id%3Dskyscanner_b2b%26request_id%3Dc4fc09a3-a9e2-45c7-aa03-cbc025a5d379%26q_ids%3DH4sIAAAAAAAAAOOS4mIpSE1JFWLm-B4oxcyxsUCh4dSuxWxGTAqMAPtC60AcAAAA%7C9019438390712050904%7C2%26q_sources%3DJACQUARD%26commercial_filters%3Dfalse%26q_datetime_utc%3D2023-02-13T12%3A04%3A27%26pqid%3Dfalse
2023-05-30 06:45:00,2023-05-30 07:50:00,79.51,https://partners.api.skyscanner.net/apiservices/deeplink/v2?_cje=jzj5DawL5zJyT%2BnfeP9GJWfImnVvZd7vh0AJSObmdOp8YP07VbGmhzc%2BVTc80nUp&url=https%3A%2F%2Fwww.skyscanner.net%2Ftransport_deeplink%2F4.0%2FDE%2Fde-DE%2FEUR%2Fpede%2F1%2F14385.10487.2023-05-30%2Fair%2Ftrava%2Fflights%3Fitinerary%3Dflight%7C-32090%7C1972%7C14385%7C2023-05-30T06%3A45%7C10487%7C2023-05-30T07%3A50%7C65%7CKDELGTN9%7CK%7C-%26carriers%3D-32090%26operators%3D-32090%26passengers%3D1%26channel%3Ddataapi%26cabin_class%3Deconomy%26facilitated%3Dfalse%26fps_session_id%3D7fdc536f-b353-4be1-9cf2-fb0582b882c1%26ticket_price%3D79.51%26is_npt%3Dfalse%26is_multipart%3Dfalse%26client_id%3Dskyscanner_b2b%26request_id%3Dceab9bb0-c31e-4f49-b598-d88cbabf2163%26q_ids%3DH4sIAAAAAAAAAOOS4mIpSE1JFWLm2FggxczxPVCh4eeVxWxGTAqMAMpbSUscAAAA%7C-2367235312149687676%7C2%26q_sources%3DJACQUARD%26commercial_filters%3Dfalse%26q_datetime_utc%3D2023-02-13T12%3A04%3A36%26pqid%3Dfalse
2023-06-01 20:25:00,2023-06-01 21:30:00,84.17,https://partners.api.skyscanner.net/apiservices/deeplink/v2?_cje=jzj5DawL5zJyT%2BnfeP9GJWfImnVvZd7vh0AJSObmdOp8YP07VbGmhzc%2BVTc80nUp&url=https%3A%2F%2Fwww.skyscanner.net%2Ftransport_deeplink%2F4.0%2FDE%2Fde-DE%2FEUR%2Fpede%2F1%2F10487.14385.2023-06-01%2Fair%2Ftrava%2Fflights%3Fitinerary%3Dflight%7C-32090%7C1989%7C10487%7C2023-06-01T20%3A25%7C14385%7C2023-06-01T21%3A30%7C65%7CKDELGTN9%7CK%7C-%26carriers%3D-32090%26operators%3D-32089%26passengers%3D1%26channel%3Ddataapi%26cabin_class%3Deconomy%26facilitated%3Dfalse%26fps_session_id%3Dea8640a3-678a-4254-8afc-3a083076152b%26ticket_price%3D84.17%26is_npt%3Dfalse%26is_multipart%3Dfalse%26client_id%3Dskyscanner_b2b%26request_id%3D1c3a1d14-e19d-476b-8080-ea0e40e4b75c%26q_ids%3DH4sIAAAAAAAAAOOS4mIpSE1JFWLm-B4oxcyxsUChYf_9xWxGTAqMAE2-1X0cAAAA%7C-4605207356979520965%7C2%26q_sources%3DJACQUARD%26commercial_filters%3Dfalse%26q_datetime_utc%3D2023-02-13T12%3A04%3A46%26pqid%3Dfalse
2023-06-06 06:45:00,2023-06-06 07:50:00,79.51,https://partners.api.skyscanner.net/apiservices/deeplink/v2?_cje=jzj5DawL5zJyT%2BnfeP9GJWfImnVvZd7vh0AJSObmdOp8YP07VbGmhzc%2BVTc80nUp&url=https%3A%2F%2Fwww.skyscanner.net%2Ftransport_deeplink%2F4.0%2FDE%2Fde-DE%2FEUR%2Fpede%2F1%2F14385.10487.2023-06-06%2Fair%2Ftrava%2Fflights%3Fitinerary%3Dflight%7C-32090%7C1972%7C14385%7C2023-06-06T06%3A45%7C10487%7C2023-06-06T07%3A50%7C65%7CKDELGTN9%7CK%7C-%26carriers%3D-32090%26operators%3D-32090%26passengers%3D1%26channel%3Ddataapi%26cabin_class%3Deconomy%26facilitated%3Dfalse%26fps_session_id%3Dde23f34f-d345-4420-8a43-45c2787c9673%26ticket_price%3D79.51%26is_npt%3Dfalse%26is_multipart%3Dfalse%26client_id%3Dskyscanner_b2b%26request_id%3Df4a16199-9c87-4f5e-b277-365d76335352%26q_ids%3DH4sIAAAAAAAAAOOS4mIpSE1JFWLm2FggxczxPVCh4d3PxWxGTAqMAKQ7XZMcAAAA%7C-6638914116674854786%7C2%26q_sources%3DJACQUARD%26commercial_filters%3Dfalse%26q_datetime_utc%3D2023-02-13T12%3A04%3A55%26pqid%3Dfalse
2023-06-08 20:25:00,2023-06-08 21:30:00,84.17,https://partners.api.skyscanner.net/apiservices/deeplink/v2?_cje=jzj5DawL5zJyT%2BnfeP9GJWfImnVvZd7vh0AJSObmdOp8YP07VbGmhzc%2BVTc80nUp&url=https%3A%2F%2Fwww.skyscanner.net%2Ftransport_deeplink%2F4.0%2FDE%2Fde-DE%2FEUR%2Fpede%2F1%2F10487.14385.2023-06-08%2Fair%2Ftrava%2Fflights%3Fitinerary%3Dflight%7C-32090%7C1989%7C10487%7C2023-06-08T20%3A25%7C14385%7C2023-06-08T21%3A30%7C65%7CKDELGTN9%7CK%7C-%26carriers%3D-32090%26operators%3D-32089%26passengers%3D1%26channel%3Ddataapi%26cabin_class%3Deconomy%26facilitated%3Dfalse%26fps_session_id%3D7458cff5-a63e-416f-9bac-06ce3e0739ab%26ticket_price%3D84.17%26is_npt%3Dfalse%26is_multipart%3Dfalse%26client_id%3Dskyscanner_b2b%26request_id%3D178a319e-0d61-4673-a7f9-caf4c3ba8b9a%26q_ids%3DH4sIAAAAAAAAAOOS4mIpSE1JFWLm-B4oxcyxsUChYUvLEjYjJgVGAO4vaBwcAAAA%7C5883820664558301608%7C2%26q_sources%3DJACQUARD%26commercial_filters%3Dfalse%26q_datetime_utc%3D2023-02-13T12%3A05%3A04%26pqid%3Dfalse
